Documentation/cachetlb.txt:	page->mapping->i_mmap is an empty tree and ->i_mmap_nonlinear
arch/sh64/lib/dbg.c:	printk("       address_space = %p, pages =%ld\n", page->mapping,
arch/sh64/lib/dbg.c:	       page->mapping->nrpages);
fs/fuse/file.c:	struct inode *inode = page->mapping->host;
fs/fuse/file.c:	struct inode *inode = page->mapping->host;
fs/ntfs/compress.c:	struct address_space *mapping = page->mapping;
fs/ntfs/ChangeLog:	  needed ntfs inode is available via NTFS_I(page->mapping->host).
fs/ntfs/aops.c:	vi = page->mapping->host;
fs/ntfs/aops.c:	vi = page->mapping->host;
fs/ntfs/aops.c:	vi = page->mapping->host;
fs/ntfs/aops.c:	vi = page->mapping->host;
fs/ntfs/aops.c:	struct inode *vi = page->mapping->host;
fs/ntfs/aops.c:	struct inode *vi = page->mapping->host;
fs/ntfs/aops.c:	struct address_space *mapping = page->mapping;
fs/ntfs/file.c:	vi = page->mapping->host;
fs/ncpfs/symlink.c:	struct inode *inode = page->mapping->host;
fs/adfs/inode.c:		&ADFS_I(page->mapping->host)->mmu_private);
fs/smbfs/file.c:	struct address_space *mapping = page->mapping;
fs/ext4/inode.c:	mapping = page->mapping;
fs/ext4/inode.c:	struct inode *inode = page->mapping->host;
fs/ext4/inode.c:	struct inode *inode = page->mapping->host;
fs/ext4/inode.c:	struct inode *inode = page->mapping->host;
fs/ext4/inode.c:	struct inode *inode = page->mapping->host;
fs/ext4/inode.c:	struct inode *inode = page->mapping->host;
fs/ext4/inode.c:	struct inode *inode = page->mapping->host;
fs/ext4/inode.c:	struct inode *inode = page->mapping->host;
fs/ext4/inode.c:	journal_t *journal = EXT4_JOURNAL(page->mapping->host);
fs/ext4/inode.c:	journal_t *journal = EXT4_JOURNAL(page->mapping->host);
fs/xfs/linux-2.6/xfs_aops.c:	if (page->mapping && PageDirty(page)) {
fs/xfs/linux-2.6/xfs_aops.c:	if (page->mapping && page_has_buffers(page)) {
fs/xfs/linux-2.6/xfs_aops.c:	if (page->mapping != inode->i_mapping)
fs/xfs/linux-2.6/xfs_aops.c:	struct inode		*inode = page->mapping->host;
fs/xfs/linux-2.6/xfs_aops.c:	struct inode		*inode = page->mapping->host;
fs/xfs/linux-2.6/xfs_aops.c:			page->mapping->host, page, offset);
fs/afs/file.c:	inode = page->mapping->host;
fs/afs/file.c:		struct afs_vnode *vnode = AFS_FS_I(page->mapping->host);
fs/afs/file.c:				ret = page->mapping->a_ops->releasepage(page,
fs/afs/file.c:		struct afs_vnode *vnode = AFS_FS_I(page->mapping->host);
fs/buffer.c:		set_bit(AS_EIO, &page->mapping->flags);
fs/buffer.c:	struct address_space *buffer_mapping = bh->b_page->mapping;
fs/buffer.c:	if (page->mapping) {	/* Race with truncate? */
fs/buffer.c: * mark_buffer_dirty() is atomic.  It takes bh->b_page->mapping->private_lock,
fs/buffer.c:		struct address_space *buffer_mapping = bh->b_page->mapping;
fs/buffer.c:	spin_lock(&page->mapping->private_lock);
fs/buffer.c:	spin_unlock(&page->mapping->private_lock);
fs/buffer.c:	struct inode *inode = page->mapping->host;
fs/buffer.c:	struct address_space *mapping = page->mapping;
fs/buffer.c:	struct inode *inode = page->mapping->host;
fs/buffer.c:	struct inode *inode = page->mapping->host;
fs/buffer.c:	struct inode *inode = page->mapping->host;
fs/buffer.c:	struct inode *inode = page->mapping->host;
fs/buffer.c:	struct inode *inode = page->mapping->host;
fs/buffer.c:	struct inode * const inode = page->mapping->host;
fs/buffer.c:		if (page->mapping->a_ops->invalidatepage)
fs/buffer.c:			page->mapping->a_ops->invalidatepage(page, offset);
fs/buffer.c:	struct inode * const inode = page->mapping->host;
fs/buffer.c:		if (buffer_write_io_error(bh) && page->mapping)
fs/buffer.c:			set_bit(AS_EIO, &page->mapping->flags);
fs/buffer.c:	struct address_space * const mapping = page->mapping;
fs/sysv/dir.c:	struct inode *dir = (struct inode *)page->mapping->host;
fs/sysv/dir.c:	page->mapping->a_ops->commit_write(NULL, page, from, to);
fs/sysv/dir.c:	err = page->mapping->a_ops->prepare_write(NULL, page, from, to);
fs/sysv/dir.c:	struct address_space *mapping = page->mapping;
fs/sysv/dir.c:	struct inode *dir = (struct inode*)page->mapping->host;
